source_ISO,target_ISO,value
VUT,PAN,1
HND,GMB,1
PNG,WSM,1
MUS,ANZ,1
GUF,PRI,1
FJI,UGA,1
MKD,DZA,2
STP,CHN,1
JEY,RUS,1
BEN,MLT,1
AGO,KOR,2
TTO,GIB,1
PRK,CAF,1
MDG,SRB,1
MSR,GHA,3
NCL,GAB,1
MOZ,JOR,1
SXM,CYM,1
BHS,GLP,1
RWA,TUN,1
SLE,ECU,1
ARM,BRN,1
VEN,ATG,1
BOH,LTU,1
COD,FIN,1
GTM,IRQ,1
MKD,LKA,2
BTN,DNK,1
PNG,BWA,1
GLP,CRI,2
AND,DEU,1
LBR,RUS,1
MDV,NAM,1
AGO,CHE,1
GNB,MYS,1
BHR,XKS,1
ARM,BMU,1
BHR,FIN,1
MLT,CUB,1
MTQ,KAZ,1
CAF,RWA,1
LCA,SAU,1
GEO,BFA,1
MAC,GHA,1
BWA,CYP,1
ISL,YEM,1
MDG,DZA,1
BRN,KGZ,1
ERI,KHM,1
WSM,IRN,1
FJI,SWZ,1
MLT,COL,1
CPV,URY,1
LCA,CYP,1
ALB,CUW,1
CAF,LVA,1
KGZ,SXM,1
LAO,TGO,1
PAN,MDG,1
GRD,MWI,1
PRK,BGD,1
MLT,THA,1
LIE,EST,1
COD,BLR,1
BHS,BEL,1
MSR,CHE,1
GMB,YEM,2
GRD,OMN,1
MCO,HRV,1
PNG,BHS,1
REU,BWA,1
ABW,JOR,1
GUY,THA,1
FJI,PRT,2
PYF,DNK,1
IMN,IRL,1
MOZ,SAU,1
GRL,ZAF,1
GUF,SSD,1
SYC,SDN,1
BOL,LKA,2
BIH,CUB,1
XKS,MWI,1
BFA,BGR,1
GRL,BEL,1
TLS,DEU,1
KWT,HND,1
TCD,NLD,1
FJI,GUY,1
BFA,RWA,2
PRK,SWE,1
MTQ,NZL,2
PNG,VUT,1
VIR,PHL,1
SYR,CHL,1
MSR,ITA,2
MAC,BTN,1
PNG,SEN,1
LBY,BFA,1
NER,SLV,1
MAC,VIR,1
AZE,BOL,1
FSM,AUT,1
SXM,ARG,1
BMU,ITA,1
MDG,NPL,1
PYF,PAK,1
BLR,MTQ,1
BLR,KEN,1
SLE,SVN,1
COK,AUS,1
GTM,SAU,1
SYR,HKG,1
TGO,GNB,1
REU,MLI,1
JEY,IDN,1
REU,BFA,1
NIC,MAC,1
BWA,CHL,1
PSE,SOM,1
MOZ,PRY,1
ANZ,LAO,1
AZE,BDI,1
LBY,SVK,1
CUW,BHR,1
PYF,SDN,1
LUX,MLT,1
MDG,LKA,1
GTM,SYR,1
PAN,JOR,1
MLI,YEM,1
MDG,THA,1
LSO,BGD,1
BEN,CUB,1
BMU,BGR,1
BWA,CHN,133
MMR,CHN,333
GEO,USA,665
UZB,AUT,15
ANZ,SAU,22
GTM,USA,552
MLI,FIN,9
ISL,GBR,298
GRD,USA,855
MMR,DEU,54
BWA,SDN,7
ANZ,AUS,61
PAN,CHN,230
JAM,USA,650
CUW,GBR,51
GRD,GBR,183
AZE,IDN,806
LBY,IND,68
RWA,USA,553
LTU,NLD,75
ALB,SEN,1
BRN,KOR,5
AGO,USA,92
MMR,NPL,7
KWT,UZB,6
STP,BRA,773
LUX,ZAF,18
TTO,GBR,142
ARM,HUN,80
BOH,NOR,11
TLS,USA,25
LUX,BRA,190
MOZ,DEU,68
PAN,ESP,315
PAN,ARG,104
LAO,GBR,71
ARM,MEX,439
SUR,ARG,22
ALB,XKS,76
REU,BRA,6
GTM,ESP,265
GEO,UAR,78
JAM,TTO,75
BOL,BRA,233
ISL,NOR,121
SYR,FRA,72
NAM,NOR,37
CYM,CHN,306
JAM,CHN,104
LTU,GBR,358
GUF,BRA,19
GTM,BRA,403
LUX,ITA,195
SXM,IND,27
MMR,PAK,69
GIN,SWE,3
SYR,GBR,197
MAC,IRN,13
TJK,GRC,8
OMN,CHN,94
MDA,LTU,10
BLR,MEX,14
BFA,MLI,117
PAN,BRA,169
ANZ,IND,130
PSE,PAK,211
GRD,EGY,30
ANZ,TUR,218
LAO,TUR,27
ERI,HUN,5
LBY,JPN,14
MDA,UAR,54
BEN,IND,51
BRB,USA,309
COG,FRA,215
XKS,USA,181
MLI,CHN,62
BOH,MEX,319
MOZ,CAN,48
KWT,EGY,399
LBY,EGY,175
BHR,GBR,204
TJK,BEL,24
ARM,UAR,56
GTM,SVK,10
MLT,BGR,4
XKS,GBR,62
MAC,TWN,176
AZE,MNE,27
VEN,CHN,94
TJK,UZB,57
PNG,AUS,84
TTO,BRA,9
SYR,SSD,21
GRD,NGA,14
GEO,ARM,44
GLP,FRA,539
STP,IDN,3
EST,SWE,148
COD,MWI,11
BOH,ARG,139
EST,PRT,33
AZE,TUR,218
LTU,CHN,157
KGZ,RUS,156
BHR,IND,148
ARM,RHO,45
PSE,TUN,10
BLR,CZE,80
PRY,CHL,128
ALB,SVK,8
LUX,SWE,56
ISL,ZAI,11
MWI,USA,610
GIN,SCG,2
MOZ,PRT,203
OMN,GRC,9
COG,SEN,27
ABW,AUS,4
NAM,ZAF,167
BLR,UZB,80
RWA,ZAF,60
MMR,CZE,29
LTU,ROU,33
KWT,ETH,9
BOL,ECU,119
BEN,NGA,423
TJK,POL,28
ISL,ESP,68
VCT,USA,54
BRB,EGY,7
FJI,CAN,9
CUW,DEU,22
BDI,BEL,45
VGB,CHN,399
PYF,NCL,6
ATG,GBR,108
MWI,NLD,51
BHR,CZE,13
BFA,NLD,17
MMR,BGR,13
BLR,DNK,19
BIH,MKD,19
LTU,TUR,32
ISL,FRA,98
ALB,GBR,84
VEN,URY,61
MOZ,CZE,17
MWI,ZMB,38
MNE,MKD,10
KGZ,IDN,103
MKD,SVK,96
BOL,PER,104
CUW,ABW,12
MOZ,ITA,46
ARM,PAK,94
BWA,AUS,15
BIH,TUR,57
KWT,GRC,45
VGB,GRC,3
LUX,DZA,16
BTN,AUS,58
BHR,AUT,7
LBY,MYS,69
MLI,CAN,74
BOH,ITA,53
CUW,BRA,4
MLI,CIV,111
MMR,GBR,187
MNE,UKR,10
AZE,NOR,19
COG,MAR,13
ISL,TUR,103
EST,KOR,68
PAN,TWN,18
UZB,TJK,38
GIN,GRC,4
LIE,CHN,381
MWI,SAU,12
ANZ,SVK,20
LBR,IND,37
OMN,QAT,41
DOM,ARG,93
MKD,SWE,22
LBY,ARE,32
LTU,ZAI,18
PAN,PRY,12
UZB,CHN,360
LTU,HRV,62
CUW,VGB,1
ANZ,POL,45
CIV,ZMB,32
ARM,ZAF,38
UZB,ARG,4
BIH,SVN,125
BWA,NGA,40
EST,UKR,46
ATG,PAK,33
HND,BRA,73
OMN,ZAI,24
BOL,HKG,3
AGO,BFA,1
KGZ,SSD,5
BIH,GBR,136
LUX,ETH,8
HND,VEN,30
BIH,EGY,17
KGZ,UZB,32
GAB,DEU,79
CIV,GRC,5
MWI,FRA,35
SYR,CAN,25
LUX,CZE,44
TCD,BEN,8
GIB,CAN,5
FJI,USA,131
GUF,GBR,28
MOZ,CHL,12
BIH,BRA,14
GEO,AUT,50
AFG,ESP,5
FJI,LKA,7
ISL,IRQ,23
VGB,PAK,38
UZB,SAU,74
BIH,NOR,23
CUW,CHN,16
GMB,MAR,1
BDI,CMR,32
VEN,SRB,6
LUX,AUT,57
PSE,ITA,59
TKM,SVN,4
MLT,PRT,22
BMU,BRA,4
BEN,MTQ,4
PAN,IND,132
BTN,JPN,22
AFG,IRN,71
SLE,NGA,34
ANZ,MYS,42
GIN,TUR,2
CIV,MLI,158
TGO,BRA,9
COD,ITA,25
FJI,JPN,9
BLR,NOR,31
TJK,IND,45
JAM,NZL,14
CYM,GBR,40
GLP,USA,82
LBY,OMN,13
SOM,MYS,20
MSR,IND,28
BIH,BEL,22
ATG,DEU,14
BHR,SDN,17
BOH,GTM,9
OMN,JOR,61
MDA,MNG,5
MAC,JPN,158
MLI,ZAI,9
BHR,KOR,12
LTU,NPL,4
TCD,BFA,14
GIN,GHA,5
PSE,NLD,14
LBR,BGD,7
LAO,NGA,6
NER,PER,3
PLW,FRA,5
GMB,IND,12
LCA,NGA,6
ARM,ARE,5
BLR,IRL,12
TGO,DEU,12
SYC,CHE,5
COD,BFA,14
GIN,SEN,73
NAM,AUS,19
ATG,ISL,3
MWI,BGD,8
REU,GBR,23
COG,CIV,11
SYR,TUN,23
BIH,BGD,8
ALB,ITA,130
LTU,SGP,26
AGO,NOR,5
TGO,MAR,6
BHR,ZMB,4
BIH,MNE,33
NER,CAN,30
PRY,NLD,18
GUM,KOR,6
DOM,BRA,153
ANZ,DEU,99
STP,CZE,13
MAC,FRA,102
VEN,ARG,446
OMN,EGY,184
BEN,TGO,55
PSE,QAT,66
VGB,AZE,2
LTU,KOR,21
BOH,POL,9
NCL,USA,128
IMN,BRA,1
BWA,MWI,6
VAT,USA,31
VEN,GRC,9
LUX,RHO,18
ISL,CHE,64
GLP,GBR,30
MDG,AUS,13
EST,LVA,71
BHR,IRQ,65
LUX,MLI,21
CYM,DNK,4
MLI,TWN,4
LUX,IND,112
COD,ZAF,69
TGO,CHN,17
BOH,SLV,7
KWT,AUS,63
BLR,ARG,6
SYR,SAU,97
LAO,HRV,3
BRN,ESP,10
NIC,COL,87
BLR,IRN,21
JAM,SGP,13
MKD,RUS,73
KWT,DEU,74
MNE,USA,135
BOH,BRA,233
BOH,IRN,30
CIV,ZWE,3
BLR,SGP,23
GEO,CHE,56
BFA,SYR,1
BIH,ITA,67
COG,NGA,17
BFA,SEN,80
OMN,AUT,11
MMR,OMN,2
MRT,CHN,4
JAM,GRC,4
BEN,NLD,24
BTN,NPL,17
DOM,IRN,3
MMR,BRB,1
LTU,NOR,56
ALB,AUS,14
JAM,ZAI,13
MOZ,IND,23
PYF,LIE,1
NER,IND,48
ARM,BGR,54
KWT,NLD,36
EST,IDN,24
SYC,AUS,8
LTU,SRB,43
SLE,SRB,1
LAO,DZA,1
MKD,TUR,36
SLV,PRT,20
MMR,CRI,6
ISL,MLI,3
PRY,URY,63
MUS,CAN,4
PAN,BOL,26
TGO,BFA,22
UZB,TUR,40
MRT,IRN,4
GRD,IND,133
LTU,ARG,15
UZB,PAK,34
ANZ,ARE,17
MLI,GBR,123
AGO,PRT,133
BOL,DEU,90
TGO,BEN,47
MMR,PHL,17
BDI,UGA,11
LIE,GBR,148
BLR,ECU,2
BOH,BEL,28
TJK,BGR,27
ANZ,GHA,2
PAN,CHE,35
SYR,CHN,51
PNG,CUB,1
TJK,BRA,22
KWT,BGD,52
NER,CHE,43
OMN,BRA,15
MLI,EGY,17
BDI,DZA,28
NIC,MYS,25
BEN,CHE,20
BWA,CMR,8
OMN,CZE,22
LUX,BDI,4
ATG,SDN,2
MNE,IND,9
ANZ,ECU,3
SOM,PAK,23
MKD,BIH,12
GNB,ISR,1
AFG,SWE,10
BDI,BEN,17
SYR,PRI,27
KWT,SGP,10
BHR,FRA,19
RWA,RUS,21
BHR,LBN,14
SLE,JPN,5
GEO,EST,4
BDI,CUB,1
KWT,MAR,129
HND,NZL,13
KWT,KHM,15
PLW,CHE,3
MDA,MAR,7
LAO,CAN,16
NIU,IND,1
MOZ,SWE,35
RWA,CHE,25
MMR,SGP,42
ATG,TWN,3
LUX,SCG,24
CIV,ESP,18
NCL,LTU,13
LIE,JOR,1
ALB,NGA,10
ERI,COL,1
TGO,ZWE,2
ISL,KHM,10
PNG,CAN,10
CUW,SAU,9
AFG,EGY,14
SYR,GEO,2
SLV,YEM,1
MKD,BEL,17
EST,SRB,15
BRN,GBR,86
CYM,ESP,2
TCD,COG,3
BRB,GRD,10
VUT,EGY,4
EST,GEO,5
GEO,CHN,60
GTM,FIN,8
LIE,MAR,1
XKS,EGY,9
PLW,CHN,4
VEN,CZE,39
PLW,PHL,11
VEN,PRT,130
LAO,KHM,27
KGZ,CZE,19
RWA,IND,66
SYR,LVA,1
XKS,AUT,21
KGZ,KOR,15
GUY,ARE,3
LBR,IDN,4
TLS,GBR,15
MLT,BIH,12
SLE,IRN,8
BLZ,JAM,1
LUX,LBN,17
LIE,ESP,37
MKD,JPN,36
UZB,SVN,9
GUF,DEU,12
OMN,RUS,48
LCA,ZAI,1
ISL,GMB,1
HND,SVN,1
VAT,AUS,2
MMR,DNK,4
MAC,SRB,2
CUW,ROU,1
BHR,ALB,1
MOZ,CUB,5
JEY,GBR,27
MTQ,SLE,1
PRY,ITA,51
ARM,GEO,18
MDA,MTQ,1
BWA,SEN,1
LBR,GBR,24
COD,AUS,13
OMN,NPL,14
MOZ,MDA,14
BWA,ESP,3
ALB,KAZ,8
COD,TWN,1
BOL,URY,22
NIC,POL,3
BRB,TZA,4
BEN,PAK,14
JEY,ITA,4
SUR,KEN,14
ERI,PAK,4
PAN,AGO,3
ANZ,PAK,39
GEO,KEN,3
COD,SLE,4
AGO,ESP,45
TTO,NZL,7
BHS,PRT,2
MNE,TUR,24
MLI,BEL,32
MDA,GBR,70
BDI,NLD,18
SYR,GRD,2
MWI,RWA,11
CAF,CHE,6
AZE,XKS,5
BFA,NPL,6
MCO,GBR,24
GNB,COL,6
OMN,NZL,16
SWZ,KOR,1
GTM,PRY,27
MKD,GRC,20
MUS,KOR,3
GLP,DZA,8
AZE,THA,17
GIN,SLE,4
XKS,IND,31
GRD,ISR,5
CIV,KEN,16
STP,JPN,3
GTM,BEL,10
CPV,BRA,53
DOM,IDN,1
DJI,FRA,32
MOZ,PAN,1
VGB,IDN,32
ANZ,ISR,7
BOH,JPN,29
SYR,PHL,4
EST,BLR,7
GEO,IDN,6
GMB,CAN,15
GEO,PAK,34
KIR,KOR,3
KWT,ROU,12
MMR,NGA,10
BOH,ISR,3
NAM,SWE,18
GTM,CUB,16
CAF,DEU,2
BOL,ISL,1
ALB,PRT,9
CPV,ITA,6
BOL,THA,3
FJI,NCL,14
HND,ETH,1
GUF,MTQ,8
ANZ,EST,6
BRN,CAN,22
NIC,GTM,6
MLI,AUS,19
AZE,NPL,5
GIB,ISR,2
MUS,ARE,6
BHR,QAT,29
ARM,IDN,55
BDI,BFA,4
COD,BRA,30
MOZ,JPN,11
GUY,GHA,7
PLW,JPN,17
PAN,FIN,5
GRD,KHM,3
MKD,BGD,19
GTM,BGD,5
BOL,IRN,30
TJK,CHL,12
SYR,BRA,9
BWA,ZWE,22
BLZ,CHE,3
BFA,COG,24
ARM,LVA,11
LUX,TJK,1
ALB,BGR,19
FSM,PHL,32
BDI,ZAF,10
ARM,FJI,2
BRB,NPL,7
ANZ,HUN,24
COD,PAN,1
PRY,EGY,9
ALB,PAK,10
ANZ,SWE,32
BHS,IND,5
JAM,GUY,3
SYR,CHE,9
KNA,ISL,1
GLP,MAR,5
BDI,IDN,26
VIR,NZL,7
SLE,PHL,5
VIR,VNM,1
TJK,PAK,5
ARM,ARG,13
PSE,NPL,12
MDG,BEN,2
PLW,MWI,1
BOH,HUN,4
MOZ,LVA,2
CUW,RHO,1
RWA,QAT,2
XKS,GRC,8
BDI,CYP,2
LUX,NPL,4
TTO,PER,2
NCL,RUS,3
GRD,MEX,10
BLZ,CRI,2
MUS,GHA,3
NER,BGD,6
BIH,FRA,33
GRL,JOR,1
UZB,CZE,70
ATG,BEL,6
MSR,NZL,7
MCO,NLD,4
GAB,GBR,46
COG,YEM,1
BWA,SGP,4
MMR,FRA,21
PAN,CUB,18
ATG,EGY,13
GRD,CUW,1
LBY,TUR,27
MDV,MYS,12
MNE,AZE,3
DMA,GBR,8
PNG,CHN,8
BRB,PAK,34
RWA,LKA,2
EST,KAZ,11
SUR,GBR,8
BOL,ZAI,3
PRK,NZL,3
KWT,LTU,11
OMN,SYR,9
XKS,MLI,2
BLR,BRA,36
NAM,TWN,3
UZB,NPL,14
DJI,DEU,2
MOZ,COL,22
REU,NZL,10
JAM,CYP,1
MMR,ETH,4
ARM,TKM,9
FJI,SAU,11
BFA,BRA,21
ATG,SRB,3
EST,ISR,20
IMN,PAN,1
SUR,FRA,11
MKD,ZAI,11
LAO,BFA,3
XKS,SWE,9
TGO,SWE,7
GEO,VNM,8
LUX,SDN,5
MTQ,DEU,8
MOZ,GRC,7
MRT,EGY,16
COD,AGO,2
BTN,NZL,3
LUX,EST,4
BHR,SWE,17
BWA,TZA,10
TON,AUS,6
CUW,PRI,5
GEO,KOR,13
KIR,USA,5
MUS,FRA,21
MAC,PHL,24
TTO,ZAF,15
TGO,SVN,1
KWT,SCG,10
MCO,PAK,1
BLR,SCG,23
CAF,BGD,1
LUX,SVN,10
MOZ,TZA,11
SLE,SEN,5
AFG,BGR,2
BFA,PER,9
MLT,ISR,6
NCL,FJI,10
ISL,GTM,1
KNA,ITA,6
KWT,CYP,14
MUS,BEL,3
DMA,NPL,1
AFG,KWT,1
NIC,BOH,5
GEO,KAZ,15
GMB,AUS,24
COD,AFG,1
ALB,MDA,1
COD,TGO,2
BEN,NCL,1
SYC,SRB,1
NCL,TWN,5
BRB,SAU,2
BOH,NCL,1
LIE,BRA,25
BEN,CHL,2
AZE,SGP,15
NIC,DZA,1
VEN,STP,2
AFG,SCG,3
RWA,IRN,5
AND,PRY,2
VCT,PAK,5
VEN,AUT,15
SLE,LBR,6
GEO,MKD,6
NIC,AUS,7
COG,DNK,6
AGO,VEN,3
BTN,MYS,5
BFA,POL,9
TTO,MEX,8
DOM,POL,11
GUY,IRL,4
VEN,CYP,5
NAM,FRA,30
TCD,EST,1
BLZ,COL,3
ERI,GBR,13
MDA,GRC,5
PYF,HRV,2
LIE,UKR,2
NAM,KEN,7
MDA,NLD,8
CIV,LAO,10
MOZ,ISL,3
MLT,ANZ,2
KGZ,HKG,2
JAM,FRA,36
ATG,ABW,2
CUW,IRL,11
BOH,CZE,26
VCT,ATG,1
PAN,MYS,11
ANZ,IRQ,9
BFA,CHN,19
NIC,PRY,7
MDA,FIN,16
UZB,BEL,19
VGB,SCG,11
FLK,PAN,1
FSM,AUS,10
TTO,IND,60
BIH,SGP,6
MWI,NZL,9
VEN,EGY,3
OMN,COL,3
NIC,IND,26
NER,KEN,13
XKS,KWT,2
BRB,MNG,1
SYR,POL,6
MLT,NOR,12
EST,KWT,2
NER,GHA,12
SLV,CHE,6
COG,ARG,4
LBR,YEM,3
TCD,MLI,4
MDA,TJK,6
RWA,SCG,3
GMB,LKA,2
BRB,RUS,1
FJI,MYS,14
CIV,MEX,9
COD,NOR,9
GEO,HUN,22
GRD,AUT,3
BFA,NOR,5
GIB,ARG,4
ARM,CMR,1
BOH,HND,2
BHR,TZA,10
BLR,COL,6
TKM,USA,10
VGB,PRT,6
BDI,CHL,3
SUR,COL,4
KIR,FRA,1
ARM,ISL,3
GUM,CZE,3
VEN,UZB,1
MLT,ETH,9
ISL,NGA,5
ATG,PRT,2
HTI,PER,3
GTM,TUN,3
KWT,TWN,18
BRN,ISR,3
LBY,FRA,31
VEN,TUR,9
TKM,AUT,2
LIE,ZAI,10
GTM,HKG,6
PNG,COL,1
LIE,ARG,1
ALB,FIN,13
FJI,BGD,10
MDV,VNM,1
BWA,DZA,1
BRN,IRN,6
SLV,URY,4
LCA,DMA,1
BLZ,CHN,1
DOM,UKR,2
BTN,CHN,13
BIH,KOR,10
NAM,CZE,4
MKD,GHA,2
AZE,KGZ,9
NAM,NZL,2
BRB,JAM,23
BEN,PHL,6
REU,COD,1
GIN,PHL,1
AFG,TCD,1
ARM,MWI,1
LTU,PRK,8
BDI,FIN,4
COG,GLP,1
MKD,MEX,4
BOL,NIC,5
AZE,SVK,20
AZE,ALB,4
LIE,RUS,14
SYC,ITA,5
CIV,BGR,3
NER,YEM,3
BRB,ZAI,8
LIE,SVN,4
TTO,EGY,8
BDI,RUS,12
ARM,ETH,4
GUY,HUN,1
VEN,ISL,1
NIC,CRI,37
EST,EGY,23
MRT,ARE,3
HND,BWA,3
LCA,GBR,11
LAO,POL,5
FJI,PNG,2
NAM,LSO,4
MWI,YEM,4
SWZ,ISR,1
LTU,TJK,4
PRY,NGA,4
CPV,MNG,1
RWA,ESP,15
NER,LBN,1
UZB,TKM,6
BRN,NZL,6
BEN,PRT,8
ARM,SCG,16
MAC,POL,23
KNA,SGP,4
PSE,HKG,4
MLI,PRI,1
BLR,TZA,3
ANZ,SGP,15
ANZ,BLR,9
COG,POL,3
ALB,TWN,6
ABW,ESP,3
GEO,TWN,6
TCD,BEL,2
MMR,PRT,17
CPV,ARG,2
GUF,JPN,4
OMN,ZAF,24
MDA,KHM,3
BEN,LCA,2
BFA,XKS,4
VUT,VNM,3
BEN,AUT,4
GRD,THA,9
LCA,MEX,3
AND,BRA,2
VEN,MNE,1
MOZ,SLE,1
TTO,ZAI,15
LTU,VAT,1
ISL,ZAF,11
BWA,ZMB,9
ANZ,IRL,11
AZE,UGA,2
MLT,IDN,5
ALB,LVA,5
NCL,ETH,5
MLT,KEN,4
AZE,SAU,22
GEO,OMN,4
DMA,IND,10
LBY,RUS,18
VGB,LVA,1
XKS,TJK,1
GLP,ZAF,2
GUM,AUS,13
AZE,CIV,1
VEN,THA,4
AFG,CZE,5
ANZ,TJK,12
MCO,LUX,2
GEO,SVN,9
XKS,PAK,5
VIR,CHN,12
SYC,MLT,1
RWA,GRC,4
GAB,CMR,20
MDA,CZE,28
BEN,MEX,2
MKD,MAR,5
AFG,NLD,13
TGO,MRT,1
GLP,ARE,1
GUF,DNK,3
MMR,MOZ,1
BDI,ISR,14
KNA,RUS,5
PYF,ESP,4
GUM,CAN,12
ANZ,TWN,23
LBY,CZE,5
BRB,KHM,3
ABW,DEU,1
HND,PRT,9
BOL,NCL,1
PAN,KAZ,3
MAC,ANZ,4
CYM,SCG,29
CPV,HUN,1
SYR,SVK,3
ARM,KGZ,4
BEN,TWN,6
GUM,IDN,11
RWA,IDN,8
GIN,IRN,1
GTM,ZAF,4
ANZ,GRC,8
COD,GTM,3
SLV,ECU,16
SLV,SAU,2
GRD,ZAI,8
GRD,COD,1
LUX,MAC,2
UZB,OMN,2
MWI,MYS,8
JAM,COD,1
LUX,ROU,18
RWA,NOR,15
NER,SYR,1
ALB,BGD,2
GRL,ITA,1
SOM,ITA,3
FSM,JPN,14
XKS,BIH,14
BHR,LKA,1
WSM,FJI,4
TTO,GRC,5
TGO,NZL,1
PLW,CYM,1
PNG,TUN,3
ANZ,ALB,4
MLT,CYP,5
CUW,CHE,2
SYR,ISR,2
GIN,MEX,5
GUY,GUF,6
COD,ZWE,9
KNA,IRN,3
LSO,CHE,2
ISL,BHR,2
CUW,BEL,6
GUM,CHN,6
ISL,IDN,22
NER,ZWE,1
COG,BEL,13
GTM,SLV,7
BFA,PRT,6
GRD,MYS,9
MCO,LBN,1
MLT,TTO,2
AZE,SSD,13
COG,MKD,1
MRT,MYS,1
PRY,SAU,2
HND,JOR,1
GRD,SXM,6
BIH,BRN,1
TLS,ITA,2
GUF,CHN,8
PNG,TZA,2
GTM,KEN,3
GMB,ZAI,14
EST,ANZ,6
MRT,SYR,1
CIV,BDI,16
NER,TZA,2
VAT,NZL,2
ANZ,HKG,17
JAM,KEN,2
OMN,PSE,13
BIH,BGR,12
LIE,MLT,1
BTN,PRT,1
GMB,SSD,1
BDI,SGP,4
BFA,TWN,11
TTO,PAK,10
EST,ZWE,1
MNE,PRT,9
BOL,DOM,10
RWA,POL,6
NCL,SRB,9
PNG,ZMB,2
NER,RWA,1
KNA,DNK,4
GMB,QAT,4
GRD,GUY,1
PSE,OMN,10
MRT,DZA,10
WSM,GBR,8
TGO,ROU,3
MDV,POL,1
HTI,ZAF,3
GRD,TTO,3
EST,LBN,4
CYM,BEL,2
HND,KOR,1
NIC,BEL,17
TTO,DNK,2
CUW,IRQ,9
GIB,NPL,2
BOH,RHO,6
MMR,MNG,3
GEO,LBY,1
TJK,KGZ,10
MKD,BLR,5
PRY,ISR,3
MLI,GMB,9
GMB,CAF,3
NIC,SWE,8
HND,GEO,2
VGB,DNK,6
FJI,THA,4
ERI,SDN,6
SYR,NLD,5
TCD,ESP,2
EST,BMU,1
OMN,TTO,2
MDA,TUN,2
KWT,HRV,1
NCL,MAR,2
BHR,HKG,8
BLR,CYP,1
TLS,ESP,2
MWI,MAR,4
CPV,MOZ,4
SXM,BGD,11
CYM,LBY,3
TTO,PAN,2
BLR,QAT,4
MRT,ESP,3
SXM,HND,1
GUF,SCG,2
AGO,NLD,10
MLI,AUT,8
UZB,ZWE,7
MWI,EGY,7
GNB,CHN,2
MLT,SCG,10
PLW,DEU,2
GUF,AUS,13
KNA,GRD,9
MRT,GEO,2
ALB,BRA,6
ERI,CZE,2
MMR,ECU,1
ISL,GIN,1
DOM,SLV,6
NIC,GEO,1
LBR,ZWE,1
AZE,QAT,8
MKD,LBY,1
BRB,TTO,5
BLR,PHL,5
GUY,RUS,2
RWA,BWA,3
MNE,MWI,1
PYF,KOR,2
PYF,MCO,1
PAN,EGY,12
COD,SCG,1
SUR,CUB,2
ALB,VEN,2
TTO,WSM,1
ALB,VNM,10
CAF,MAR,2
NER,SWE,5
MSR,BGD,3
MMR,ARE,13
SLB,SWE,3
BHR,CHE,6
MLT,LKA,3
MMR,GHA,7
XKS,UKR,7
CYM,KOR,4
LIE,SVK,4
DOM,PRY,5
CUW,LKA,2
NAM,NIC,1
AFG,ZAF,5
ASM,AUS,2
MOZ,LUX,3
BTN,SWE,2
BHS,TTO,13
MDA,ANZ,5
MKD,GEO,2
GTM,ISR,2
TGO,NLD,2
MLT,GHA,1
MLI,PRT,10
EST,PER,2
MCO,FIN,2
SXM,CHN,3
VGB,DJI,1
LBY,ARG,2
HTI,IRL,2
PYF,HKG,1
TON,SWE,1
BIH,DZA,5
DMA,MYS,1
MKD,ZAF,11
KNA,BHR,3
CAF,CHN,12
MAC,LKA,2
VCT,GBR,6
AZE,ATG,2
ERI,BGD,2
KWT,NZL,3
MAC,SMR,1
VGB,BEL,3
GRL,AUT,2
EST,BOL,2
GIN,TGO,7
TJK,FIN,10
MKD,ARM,1
MMR,JOR,2
NCL,MEX,2
PRY,GHA,2
AZE,SRB,2
ARM,ZWE,4
BEN,SAU,3
MNE,MEX,6
NAM,DNK,7
MTQ,ITA,18
COG,KOR,6
SYC,PRT,1
GIB,MEX,2
ABW,IRQ,1
TTO,FIN,4
MDV,HRV,1
GLP,MLI,3
NER,GLP,2
SXM,NLD,2
GTM,MYS,3
MLI,ALB,3
ANZ,KHM,7
ANZ,COL,4
BWA,BEN,2
STP,CHE,4
EST,LKA,5
VIR,AUS,3
MDA,UGA,2
BEN,DNK,3
CIV,ISR,6
KGZ,IRN,2
CUW,MNG,1
ARM,BHR,1
AFG,NER,1
BOH,THA,3
MMR,CYP,7
HTI,BRA,9
ISL,GEO,2
EST,DOM,1
PAN,KGZ,2
TCH,BHS,1
PAN,LBN,2
SYR,LKA,1
KNA,BEN,5
DMA,DEU,1
DJI,ETH,3
LIE,CZE,8
ISL,PER,2
GAB,AUS,4
MLT,HUN,12
BFA,TUR,7
HND,AUS,11
ARM,BGD,6
SOM,ESP,4
DMA,ECU,2
KIR,CHN,1
TGO,COG,4
LTU,KWT,4
ARM,QAT,5
TCD,ZMB,1
GMB,BGD,3
BEN,ETH,5
KGZ,CHL,1
GMB,MWI,1
LIE,ECU,1
GUM,DEU,6
SOM,RUS,2
GRD,NPL,7
CAF,PRT,3
KWT,BRN,2
PRY,LSO,1
COG,LBR,1
MDV,JPN,6
LAO,MDG,1
ATG,LCA,4
EST,MOZ,2
XKS,LKA,1
CPV,CIV,1
GLP,LBN,2
WSM,FRA,1
NER,UAR,1
PAN,BGD,9
PAN,CRI,33
KNA,IRQ,6
XKS,DNK,2
MLI,MLT,1
COG,LUX,3
NER,BRA,12
BFA,LVA,1
SUR,SAU,1
BDI,ZWE,2
KNA,PAN,1
ALB,JOR,8
PSE,JPN,15
NER,KOR,1
FSM,FRA,3
XKS,KGZ,1
CAF,LUX,2
