source_ISO,target_ISO,value
NOR,IDN,2
MMR,IDN,2
CZE,IDN,2
MDV,IND,2
MOZ,IND,2
LCA,IND,2
CHL,IND,2
ECU,IND,2
ISL,IND,2
FJI,IND,2
MAR,IND,2
LUX,IND,2
LSO,IND,2
GRC,IND,2
MWI,IND,2
ISR,IRL,2
LSO,IRL,2
MLT,IRL,2
BGR,IRL,2
ECU,IRL,2
SYR,IRN,2
KOR,IRN,2
ARE,IRN,2
NZL,IRN,2
BGD,IRN,2
DEU,IRQ,2
CHN,IRQ,2
ITA,IRQ,2
CYP,IRQ,2
JOR,IRQ,2
RUS,IRQ,2
RUS,ISL,2
BRA,ISL,2
PER,ISL,2
FIN,ISL,2
CHL,ISL,2
AUT,ISL,2
RHO,ISR,2
TWN,ISR,2
ZAI,ISR,2
AZE,ISR,2
SGP,ISR,2
ANZ,ISR,2
PHL,ISR,2
KOR,ISR,2
ROU,ISR,2
ZAF,ISR,2
CZE,ISR,2
PER,ISR,2
SCG,ISR,2
IRL,ISR,2
ZWE,ITA,2
IRQ,ITA,2
BOL,ITA,2
MLT,ITA,2
XKS,ITA,2
MYS,ITA,2
MDA,ITA,2
GMB,ITA,2
SLV,ITA,2
BOH,ITA,2
ISL,ITA,2
RWA,ITA,2
PAN,ITA,2
UZB,ITA,2
CHN,JAM,2
GBR,JEY,2
OMN,JOR,2
CYP,JOR,2
FRA,JOR,2
ESP,JOR,2
BEL,JOR,2
HUN,JOR,2
KGZ,JPN,2
FJI,JPN,2
KAZ,JPN,2
TUN,JPN,2
CUB,JPN,2
MDG,JPN,2
SRB,JPN,2
MAR,JPN,2
DZA,JPN,2
PAN,JPN,2
BEN,JPN,2
UGA,JPN,2
MRT,JPN,2
BFA,JPN,2
BTN,JPN,2
ZAF,KAZ,2
GHA,KAZ,2
EST,KAZ,2
JPN,KAZ,2
KOR,KAZ,2
ITA,KAZ,2
ZAI,KAZ,2
HUN,KEN,2
DNK,KEN,2
KOR,KEN,2
BFA,KEN,2
SSD,KEN,2
SEN,KEN,2
PER,KEN,2
AUS,KEN,2
RUS,KEN,2
ESP,KEN,2
TGO,KEN,2
MYS,KEN,2
SOM,KEN,2
CAN,KGZ,2
KOR,KHM,2
USA,KHM,2
PAK,KHM,2
NLD,KHM,2
CAN,KNA,2
ZMB,KOR,2
ISR,KOR,2
LAO,KOR,2
LUX,KOR,2
UAR,KOR,2
MWI,KOR,2
OMN,KOR,2
SRB,KOR,2
CMR,KOR,2
PRT,KOR,2
UKR,KOR,2
TLS,KOR,2
BEL,KOR,2
HRV,KOR,2
DNK,KOR,2
HUN,KOR,2
PRY,KOR,2
MAR,KOR,2
LBN,KWT,2
PAK,KWT,2
SAU,LBN,2
RHO,LBN,2
ARE,LBN,2
PAK,LBN,2
ROU,LBN,2
TUR,LBN,2
NGA,LBN,2
GHA,LBR,2
IND,LBR,2
CHN,LBR,2
USA,LBY,2
MYS,LBY,2
TUR,LBY,2
CAN,LBY,2
DEU,LIE,2
ITA,LIE,2
AUT,LIE,2
ARE,LKA,2
NLD,LKA,2
FIN,LKA,2
PHL,LKA,2
LVA,LTU,2
MYS,LTU,2
NGA,LTU,2
SDN,LTU,2
BRA,LTU,2
DNK,LTU,2
IRL,LTU,2
CYP,LTU,2
IND,LTU,2
CHE,LTU,2
BGR,LUX,2
ALB,LUX,2
IRL,LUX,2
UAR,LUX,2
COL,LUX,2
NGA,LUX,2
SCG,LUX,2
UKR,LUX,2
ZAF,LUX,2
ARG,LUX,2
SGP,LUX,2
ROU,LUX,2
RHO,LUX,2
MEX,LUX,2
ZAI,LUX,2
GEO,LVA,2
SWE,LVA,2
FIN,LVA,2
EST,LVA,2
BRA,LVA,2
CZE,LVA,2
TUR,LVA,2
GBR,MAC,2
CHE,MAR,2
CIV,MAR,2
MRT,MAR,2
HUN,MAR,2
FIN,MAR,2
NLD,MAR,2
QAT,MAR,2
BFA,MAR,2
GBR,MCO,2
AUT,MDA,2
GBR,MDV,2
PRI,MEX,2
KOR,MEX,2
FIN,MEX,2
PAK,MEX,2
BEL,MEX,2
TUR,MEX,2
AUT,MEX,2
PHL,MEX,2
CHN,MKD,2
CMR,MLI,2
DZA,MLI,2
BEL,MLI,2
BFA,MLI,2
ESP,MLI,2
IND,MLT,2
DEU,MLT,2
GBR,MMR,2
KOR,MNG,2
DEU,MNG,2
RUS,MNG,2
HUN,MNG,2
ZWE,MOZ,2
UGA,MOZ,2
DEU,MOZ,2
GNB,MOZ,2
GBR,MOZ,2
JPN,MOZ,2
FRA,MUS,2
NLD,MWI,2
IND,MWI,2
CHN,MWI,2
GHA,MWI,2
ZWE,MWI,2
ESP,MYS,2
TWN,MYS,2
AFG,MYS,2
KOR,MYS,2
NPL,MYS,2
FRA,MYS,2
SDN,MYS,2
UGA,MYS,2
AUS,NCL,2
MLI,NER,2
IRL,NGA,2
SAU,NGA,2
NOR,NGA,2
LBN,NGA,2
POL,NGA,2
RWA,NGA,2
DEU,NIC,2
COL,NIC,2
PAN,NIC,2
VEN,NIC,2
RWA,NLD,2
VEN,NLD,2
JOR,NLD,2
BEN,NLD,2
MWI,NLD,2
KHM,NLD,2
OMN,NLD,2
CRI,NLD,2
COD,NLD,2
ABW,NLD,2
ARM,NLD,2
MOZ,NLD,2
SRB,NLD,2
MWI,NOR,2
OMN,NOR,2
FJI,NOR,2
ZMB,NOR,2
TWN,NOR,2
SRB,NOR,2
SAU,NOR,2
LBN,NOR,2
EGY,NOR,2
LTU,NOR,2
ARG,NOR,2
ARE,NOR,2
SVN,NOR,2
FRA,NPL,2
VNM,NPL,2
RUS,NPL,2
NOR,NPL,2
JOR,NZL,2
EGY,NZL,2
PNG,NZL,2
NGA,NZL,2
MMR,NZL,2
FIN,NZL,2
SYR,OMN,2
ZAF,OMN,2
ZAI,OMN,2
AUS,OMN,2
CHN,OMN,2
NGA,OMN,2
KOR,OMN,2
ARE,OMN,2
QAT,OMN,2
MYS,OMN,2
SDN,OMN,2
UGA,OMN,2
SCG,PAK,2
LKA,PAK,2
IND,PAK,2
SGP,PAK,2
GMB,PAK,2
ESP,PAK,2
FIN,PAK,2
NGA,PAK,2
CRI,PAN,2
HND,PAN,2
RUS,PER,2
SWE,PER,2
PAN,PER,2
HND,PER,2
URY,PER,2
IND,PHL,2
NLD,PHL,2
SWE,PHL,2
IDN,PHL,2
BGD,PHL,2
ARE,PHL,2
BEL,PHL,2
KEN,PHL,2
BRA,PHL,2
CHE,PHL,2
AUS,PNG,2
PAK,PNG,2
SAU,POL,2
NPL,POL,2
SVN,POL,2
GHA,POL,2
HRV,POL,2
BGD,POL,2
ISL,POL,2
PER,POL,2
LKA,POL,2
TUN,POL,2
RWA,POL,2
ZWE,POL,2
PHL,POL,2
NIC,PRI,2
DOM,PRI,2
PAN,PRI,2
HND,PRI,2
BRA,PRI,2
CRI,PRI,2
MLT,PRT,2
AFG,PRT,2
SRB,PRT,2
ISR,PRT,2
LVA,PRT,2
DZA,PRT,2
VNM,PRT,2
STP,PRT,2
IRQ,PRT,2
ARE,PRT,2
PRI,PRT,2
CRI,PRY,2
MEX,PRY,2
ECU,PRY,2
URY,PRY,2
NGA,QAT,2
GHA,QAT,2
COL,QAT,2
ESP,QAT,2
NLD,QAT,2
SGP,QAT,2
SCG,QAT,2
ITA,QAT,2
JPN,RHO,2
AZE,RHO,2
GRC,RHO,2
ISR,RHO,2
COL,RHO,2
DZA,RHO,2
ANZ,RHO,2
SVK,RHO,2
IND,RHO,2
MAR,RHO,2
ISR,ROU,2
COL,ROU,2
AZE,ROU,2
MAR,ROU,2
DZA,ROU,2
JPN,ROU,2
GRC,ROU,2
IND,ROU,2
ANZ,ROU,2
SVK,ROU,2
PER,RUS,2
BEL,RUS,2
CYP,RUS,2
AFG,RUS,2
COD,RUS,2
AZE,RUS,2
LVA,RUS,2
ANZ,RUS,2
MDA,RUS,2
GRC,RUS,2
KEN,RUS,2
TGO,RWA,2
CAN,RWA,2
ZMB,RWA,2
SWE,RWA,2
BDI,RWA,2
TUR,RWA,2
KOR,RWA,2
ZAF,SAU,2
ARE,SAU,2
GRC,SAU,2
ZAI,SAU,2
DZA,SAU,2
FRA,SAU,2
JPN,SAU,2
POL,SAU,2
ETH,SAU,2
KWT,SAU,2
TWN,SAU,2
HKG,SAU,2
TUR,SAU,2
DNK,SCG,2
AUT,SCG,2
QAT,SCG,2
CRI,SCG,2
HUN,SCG,2
QAT,SDN,2
ITA,SDN,2
CMR,SEN,2
DEU,SEN,2
GMB,SEN,2
MLI,SEN,2
ESP,SEN,2
CRI,SGP,2
DNK,SGP,2
HUN,SGP,2
AUT,SGP,2
QAT,SGP,2
ITA,SLE,2
USA,SLE,2
CHN,SLE,2
ECU,SLV,2
MEX,SLV,2
CHL,SLV,2
ITA,SLV,2
CYP,SOM,2
SDN,SOM,2
CZE,SRB,2
PRT,SRB,2
CHN,SRB,2
BIH,SRB,2
BEL,SRB,2
AUT,SRB,2
CHE,SRB,2
GRC,SRB,2
TUR,SRB,2
JPN,SRB,2
IND,SRB,2
ITA,SSD,2
HRV,SVK,2
SWE,SVK,2
TUN,SVK,2
FIN,SVK,2
PRT,SVK,2
KAZ,SVK,2
KOR,SVK,2
ARM,SVK,2
BGR,SVK,2
CHE,SVN,2
BGR,SVN,2
ROU,SVN,2
ARG,SVN,2
RHO,SVN,2
NGA,SVN,2
BRA,SVN,2
DNK,SVN,2
LBR,SWE,2
LUX,SWE,2
BOH,SWE,2
GEO,SWE,2
NPL,SWE,2
CHL,SWE,2
BWA,SWE,2
BOL,SWE,2
QAT,SWE,2
ECU,SWE,2
EGY,SWE,2
FRA,SYC,2
FRA,SYR,2
RUS,SYR,2
CIV,TGO,2
CMR,TGO,2
NGA,TGO,2
SEN,TGO,2
BFA,TGO,2
DEU,TGO,2
CAN,THA,2
QAT,THA,2
IRL,THA,2
TUR,THA,2
SOM,THA,2
BRA,THA,2
SWE,THA,2
ZWE,THA,2
ESP,THA,2
RUS,TJK,2
PRT,TLS,2
BRA,TLS,2
AUS,TLS,2
GBR,TTO,2
HUN,TUN,2
GBR,TUN,2
CAN,TUN,2
SAU,TUN,2
LBN,TUN,2
SVN,TUR,2
SWZ,TUR,2
QAT,TUR,2
TWN,TUR,2
GEO,TUR,2
SVK,TUR,2
UZB,TUR,2
MNG,TUR,2
MWI,TUR,2
THA,TUR,2
BGR,TUR,2
NOR,TUR,2
BRA,TUR,2
GMB,TUR,2
MRT,TUR,2
LVA,TUR,2
MWI,TWN,2
NOR,TWN,2
CHE,TWN,2
BRA,TWN,2
BLZ,TWN,2
ISR,TWN,2
RWA,TWN,2
ECU,TWN,2
BGD,TWN,2
ARG,TWN,2
DNK,TWN,2
NPL,TWN,2
IRL,TWN,2
MNG,TWN,2
NOR,TZA,2
DNK,TZA,2
ITA,TZA,2
ETH,TZA,2
BRA,UAR,2
AUS,UAR,2
KAZ,UAR,2
SCG,UAR,2
SGP,UAR,2
CAN,UAR,2
AUT,UAR,2
RHO,UAR,2
LUX,UAR,2
BGR,UAR,2
ROU,UAR,2
JPN,UGA,2
BEL,UGA,2
MWI,UGA,2
RUS,UGA,2
CHE,UGA,2
LBR,UGA,2
BGD,UGA,2
COD,UGA,2
BRA,UKR,2
SGP,UKR,2
KAZ,UKR,2
BGR,UKR,2
RHO,UKR,2
CAN,UKR,2
LUX,UKR,2
AUT,UKR,2
ROU,UKR,2
AUS,UKR,2
SCG,UKR,2
BOL,URY,2
PER,URY,2
CUB,URY,2
BOH,URY,2
CHE,URY,2
BDI,USA,2
COG,USA,2
MOZ,USA,2
AGO,USA,2
MLT,USA,2
BEN,USA,2
SWZ,USA,2
GUY,USA,2
VCT,USA,2
TTO,USA,2
REU,USA,2
SUR,USA,2
NLD,UZB,2
DEU,UZB,2
UKR,UZB,2
JPN,UZB,2
ITA,UZB,2
AUT,UZB,2
UAR,UZB,2
IRN,UZB,2
ITA,VAT,2
NIC,VEN,2
PAN,VEN,2
GBR,VEN,2
HKG,VNM,2
POL,VNM,2
IRN,VNM,2
PHL,VNM,2
FJI,VNM,2
NGA,VNM,2
BEL,VNM,2
PRT,VNM,2
IDN,VNM,2
DNK,VNM,2
KEN,VNM,2
CZE,VNM,2
AUS,VUT,2
FJI,VUT,2
EGY,YEM,2
GBR,YEM,2
CHN,YEM,2
IND,YEM,2
SAU,YEM,2
MYS,YEM,2
MOZ,ZAF,2
NZL,ZAF,2
TWN,ZAF,2
CYP,ZAF,2
SLE,ZAF,2
MEX,ZAF,2
FIN,ZAF,2
MAR,ZAF,2
SAU,ZAF,2
LBN,ZAF,2
SEN,ZAF,2
DNK,ZAF,2
KOR,ZAF,2
PRT,ZAF,2
PAK,ZAF,2
MAR,ZAI,2
KOR,ZAI,2
SEN,ZAI,2
TWN,ZAI,2
PRT,ZAI,2
NZL,ZAI,2
PAK,ZAI,2
DNK,ZAI,2
SAU,ZAI,2
LBN,ZAI,2
MEX,ZAI,2
SLE,ZAI,2
FIN,ZAI,2
MOZ,ZAI,2
CYP,ZAI,2
CHN,ZMB,2
TZA,ZMB,2
RUS,ZMB,2
TUR,ZMB,2
RWA,ZMB,2
DEU,ZMB,2
AUS,ZMB,2
GHA,ZMB,2
CHN,ZWE,2
RUS,ZWE,2
DEU,ZWE,2
TZA,ZWE,2
TUR,AFG,3
ESP,AGO,3
DEU,ANZ,3
USA,ANZ,3
NGA,ARE,3
NOR,ARE,3
KWT,ARE,3
CYP,ARE,3
JPN,ARE,3
LKA,ARE,3
DZA,ARE,3
GRC,ARE,3
BHR,ARE,3
POL,ARE,3
AUS,ARG,3
BEL,ARG,3
HND,ARG,3
CAN,ARG,3
POL,ARM,3
CHE,ARM,3
LBN,AUS,3
UGA,AUS,3
BTN,AUS,3
VEN,AUS,3
EST,AUS,3
SRB,AUS,3
GRC,AUS,3
CHL,AUT,3
BGD,AUT,3
GEO,AUT,3
NPL,AUT,3
NZL,AUT,3
HKG,AUT,3
USA,AZE,3
DEU,AZE,3
EGY,BEL,3
TUN,BEL,3
GHA,BEL,3
CUB,BEL,3
RWA,BEL,3
SVK,BEL,3
GEO,BEL,3
HTI,BEL,3
SVN,BEL,3
ARE,BEL,3
BEL,BEN,3
SEN,BEN,3
ZAF,BEN,3
BFA,BEN,3
ZAI,BEN,3
CMR,BFA,3
SEN,BFA,3
TGO,BFA,3
CHE,BGD,3
NOR,BGD,3
RUS,BGD,3
HKG,BGD,3
SAU,BGD,3
FIN,BGD,3
GRC,BGR,3
GBR,BHR,3
GBR,BIH,3
DEU,BIH,3
CHL,BOH,3
FRA,BOH,3
FRA,BOL,3
CHL,BOL,3
LTU,BRA,3
ZAI,BRA,3
UGA,BRA,3
ZAF,BRA,3
GHA,BRA,3
KOR,BRA,3
GNB,BRA,3
PAK,BRN,3
AUS,BWA,3
LUX,CAN,3
SYR,CAN,3
CUB,CAN,3
MLT,CAN,3
SVN,CAN,3
IRQ,CAN,3
ISL,CAN,3
LTU,CHE,3
PHL,CHE,3
BLR,CHE,3
BGD,CHE,3
CHL,CHE,3
BEL,CHL,3
KOR,CHL,3
ZAI,CHL,3
HND,CHL,3
ZAF,CHL,3
POL,CHL,3
PRT,CHL,3
PAN,CHL,3
TWN,CHL,3
CIV,CHN,3
SRB,CHN,3
TGO,CHN,3
GIN,CHN,3
LUX,CHN,3
SYR,CHN,3
COD,CHN,3
KHM,CHN,3
CHE,CIV,3
USA,CIV,3
GHA,CIV,3
BEL,CMR,3
GBR,CMR,3
ZMB,CMR,3
BEN,COD,3
ISR,COL,3
IND,COL,3
SLV,COL,3
HUN,COL,3
PRI,CRI,3
CHE,CRI,3
DOM,CRI,3
BRA,CUB,3
LBR,CYP,3
LBN,CYP,3
CHE,CYP,3
SWE,CYP,3
SOM,CYP,3
SVN,CYP,3
LUX,CZE,3
IDN,CZE,3
UGA,CZE,3
BGD,CZE,3
CHL,CZE,3
LBN,CZE,3
KEN,CZE,3
CRI,CZE,3
EST,CZE,3
BLR,DEU,3
MNG,DEU,3
SDN,DEU,3
CIV,DEU,3
MDG,DEU,3
UZB,DEU,3
PAN,DEU,3
SEN,DEU,3
PRY,DEU,3
TWN,DNK,3
THA,DNK,3
ISL,DNK,3
UGA,DNK,3
HKG,DNK,3
IDN,DNK,3
KEN,DNK,3
FRO,DNK,3
PER,DNK,3
CUB,DOM,3
TUN,DZA,3
PAN,ECU,3
UKR,ECU,3
HUN,ECU,3
UAR,ECU,3
RUS,ECU,3
TUR,EGY,3
OMN,EGY,3
IRL,EGY,3
PRT,EGY,3
TZA,EGY,3
NLD,EGY,3
BRA,EGY,3
LBN,EGY,3
IND,ERI,3
QAT,ESP,3
CMR,ESP,3
GNQ,ESP,3
CYP,ESP,3
ARM,ESP,3
NPL,ESP,3
THA,ESP,3
UGA,ESP,3
TZA,ESP,3
SAU,ESP,3
ALB,ESP,3
GEO,EST,3
EGY,EST,3
CHE,EST,3
POL,EST,3
VNM,EST,3
CAN,EST,3
CAN,ETH,3
AUS,ETH,3
GHA,ETH,3
ESP,ETH,3
FRA,ETH,3
KOR,ETH,3
BEL,ETH,3
SVN,FIN,3
ISR,FIN,3
THA,FIN,3
MYS,FIN,3
ECU,FIN,3
ARG,FIN,3
NZL,FJI,3
SLB,FJI,3
JPN,FJI,3
IND,FJI,3
IRQ,FRA,3
PAN,FRA,3
UGA,FRA,3
ALB,FRA,3
MCO,FRA,3
HND,FRA,3
BOL,FRA,3
BOH,FRA,3
BRB,GBR,3
MOZ,GBR,3
LBR,GBR,3
CPV,GBR,3
DOM,GBR,3
DZA,GBR,3
LAO,GBR,3
GRC,GEO,3
IND,GEO,3
HUN,GEO,3
IND,GHA,3
SLE,GHA,3
JPN,GHA,3
BEN,GHA,3
SEN,GHA,3
RUS,GHA,3
ITA,GHA,3
TZA,GHA,3
UGA,GHA,3
CIV,GHA,3
GBR,GIB,3
BRA,GNB,3
KEN,GRC,3
EGY,GRC,3
IND,GRC,3
HUN,GRC,3
ARE,GRC,3
SLV,GTM,3
BRA,HKG,3
POL,HKG,3
NPL,HKG,3
SAU,HKG,3
PRT,HKG,3
EGY,HKG,3
IDN,HKG,3
GTM,HND,3
ECU,HND,3
ESP,HRV,3
CAN,HRV,3
BIH,HRV,3
HUN,HRV,3
DOM,HTI,3
IRQ,HUN,3
EGY,HUN,3
LBN,HUN,3
SRB,HUN,3
MYS,HUN,3
AUS,HUN,3
YEM,IDN,3
POL,IDN,3
EGY,IDN,3
ITA,IDN,3
NGA,IDN,3
ESP,IDN,3
BEL,IDN,3
COL,IND,3
COD,IND,3
PER,IND,3
MMR,IND,3
IRN,IND,3
RWA,IND,3
VNM,IND,3
SYR,IRL,3
IDN,IRL,3
ITA,IRN,3
POL,IRN,3
HUN,IRN,3
AUS,IRN,3
AUS,IRQ,3
CAN,IRQ,3
COL,ISL,3
TUR,ISL,3
AUS,ISR,3
FIN,ISR,3
GRC,ISR,3
SWE,ISR,3
JOR,ISR,3
ETH,ISR,3
PRT,ISR,3
BIH,ITA,3
MNE,ITA,3
NPL,ITA,3
KAZ,ITA,3
QAT,ITA,3
SDN,ITA,3
UGA,ITA,3
HND,ITA,3
SOM,ITA,3
GTM,ITA,3
MKD,ITA,3
GBR,JAM,3
BHR,JOR,3
ITA,JOR,3
RUS,JOR,3
SDN,JOR,3
QAT,JOR,3
DNK,JPN,3
SAU,JPN,3
ARE,JPN,3
COD,JPN,3
QAT,JPN,3
RWA,JPN,3
URY,JPN,3
CAN,KAZ,3
BEL,KEN,3
SWE,KEN,3
DEU,KGZ,3
MYS,KHM,3
JPN,KHM,3
MMR,KOR,3
CZE,KOR,3
COD,KOR,3
KEN,KOR,3
JOR,KWT,3
IRN,LBN,3
NLD,LBN,3
ITA,LBN,3
CHN,LBN,3
TUN,LBN,3
CAN,LBN,3
NGA,LBR,3
USA,LBR,3
CHE,LIE,3
AFG,LKA,3
PAK,LKA,3
BEL,LTU,3
HUN,LTU,3
CZE,LTU,3
RUS,LUX,3
DNK,LUX,3
KOR,LUX,3
JPN,LUX,3
DZA,LUX,3
VNM,LUX,3
AUS,LUX,3
TUR,LUX,3
POL,LVA,3
BLR,LVA,3
USA,MAR,3
GBR,MAR,3
PRT,MAR,3
BEL,MAR,3
DEU,MAR,3
RUS,MDA,3
FRA,MDG,3
GBR,MDG,3
USA,MDG,3
BGD,MDV,3
RUS,MEX,3
NZL,MEX,3
CZE,MEX,3
DNK,MEX,3
TUR,MKD,3
ITA,MKD,3
SEN,MLI,3
GBR,MLI,3
DEU,MLI,3
CIV,MLI,3
BEN,MLI,3
GRC,MLT,3
JPN,MMR,3
CHN,MOZ,3
GBR,MUS,3
NGA,MWI,3
RWA,MWI,3
RUS,MYS,3
VNM,MYS,3
OMN,MYS,3
LBY,MYS,3
ITA,MYS,3
NZL,MYS,3
SYR,MYS,3
TUR,NER,3
BRA,NGA,3
CAN,NGA,3
SLE,NGA,3
RUS,NGA,3
UKR,NGA,3
NER,NGA,3
MWI,NGA,3
SWE,NGA,3
FRA,NGA,3
EGY,NGA,3
UAR,NGA,3
AFG,NLD,3
LVA,NLD,3
TZA,NLD,3
ZMB,NLD,3
GEO,NLD,3
BGR,NLD,3
SVK,NLD,3
MLT,NLD,3
PAN,NLD,3
THA,NOR,3
NLD,NPL,3
PAK,NPL,3
THA,NPL,3
GHA,NZL,3
CZE,NZL,3
SAU,NZL,3
MEX,NZL,3
TWN,NZL,3
SAU,OMN,3
SWE,OMN,3
JOR,OMN,3
TUN,OMN,3
JPN,OMN,3
PAK,OMN,3
HUN,PAK,3
QAT,PAK,3
IRN,PAK,3
OMN,PAK,3
NPL,PAK,3
CHE,PAN,3
CHL,PAN,3
GBR,PAN,3
PER,PAN,3
BRA,PAN,3
CHN,PER,3
JPN,PER,3
CZE,PER,3
ISR,PER,3
FRA,PHL,3
DEU,PHL,3
LBN,POL,3
EST,POL,3
MDA,POL,3
MEX,POL,3
MYS,POL,3
BGR,POL,3
PER,PRI,3
IDN,PRT,3
SVK,PRT,3
SGP,PRT,3
EGY,PRT,3
NZL,PRT,3
TZA,PRT,3
PRY,PRT,3
JOR,PRT,3
SCG,PRT,3
LTU,PRT,3
TLS,PRT,3
HKG,PRT,3
CHL,PRY,3
AUS,QAT,3
POL,QAT,3
BHR,QAT,3
DEU,QAT,3
MAR,QAT,3
BGR,RHO,3
UKR,RHO,3
CHN,RHO,3
CHE,RHO,3
NOR,RHO,3
DNK,RHO,3
BRA,RHO,3
UAR,RHO,3
AUT,RHO,3
FIN,RHO,3
UKR,ROU,3
DNK,ROU,3
CHN,ROU,3
BGR,ROU,3
AUT,ROU,3
CHE,ROU,3
FIN,ROU,3
BRA,ROU,3
NOR,ROU,3
UAR,ROU,3
SRB,RUS,3
TUN,RUS,3
ETH,RUS,3
THA,RUS,3
BIH,RUS,3
JOR,RUS,3
HRV,RUS,3
ARE,RUS,3
HKG,RUS,3
EST,RUS,3
GBR,RWA,3
NLD,RWA,3
SGP,SAU,3
AUT,SAU,3
LBN,SAU,3
AFG,SAU,3
SCG,SAU,3
BHR,SAU,3
NLD,SAU,3
ARE,SCG,3
LUX,SCG,3
NOR,SCG,3
CZE,SCG,3
PER,SCG,3
ZAF,SDN,3
TUR,SDN,3
ZAI,SDN,3
USA,SEN,3
MAR,SEN,3
BRA,SEN,3
ARE,SGP,3
NOR,SGP,3
CZE,SGP,3
PER,SGP,3
LUX,SGP,3
AUS,SLB,3
GHA,SLE,3
GBR,SLE,3
LBR,SLE,3
HND,SLV,3
CRI,SLV,3
KEN,SOM,3
CHN,SOM,3
UGA,SOM,3
RUS,SRB,3
ITA,SRB,3
UKR,SRB,3
FRA,SRB,3
UAR,SRB,3
HUN,SRB,3
ITA,SVK,3
PAK,SVK,3
USA,SVK,3
UZB,SVK,3
BRA,SVK,3
GBR,SVK,3
CAN,SVN,3
MKD,SVN,3
SWE,SVN,3
CHN,SVN,3
HUN,SVN,3
RUS,SVN,3
LVA,SWE,3
ARM,SWE,3
ISL,SWE,3
MAR,SWE,3
SRB,SWE,3
ARE,SWE,3
JOR,SWE,3
DZA,SWE,3
ZWE,SWE,3
RWA,SWE,3
SVK,SWE,3
MYS,SWE,3
ALB,SWE,3
ZAF,SWZ,3
ZAI,SWZ,3
OMN,SYR,3
IND,SYR,3
CHN,TGO,3
FRA,TGO,3
BEN,TGO,3
FIN,THA,3
BTN,THA,3
NLD,THA,3
ITA,THA,3
ESP,TUN,3
TUR,TUN,3
USA,TUN,3
DEU,TUN,3
DNK,TUR,3
KOR,TUR,3
HKG,TUR,3
UGA,TUR,3
BEN,TUR,3
UAR,TWN,3
UKR,TWN,3
COL,TWN,3
BEL,TWN,3
EGY,TWN,3
RUS,TWN,3
ITA,TWN,3
COD,TZA,3
DEU,TZA,3
SWE,TZA,3
BDI,TZA,3
BLR,UAR,3
CZE,UAR,3
ITA,UAR,3
ITA,UGA,3
KOR,UGA,3
ETH,UGA,3
BLR,UKR,3
CZE,UKR,3
ITA,UKR,3
MEX,URY,3
LCA,USA,3
SSD,USA,3
CPV,USA,3
MDG,USA,3
BHS,USA,3
DMA,USA,3
MKD,USA,3
ALB,USA,3
LBY,USA,3
KAZ,UZB,3
CHE,VNM,3
CAN,VNM,3
RUS,VNM,3
MYS,VNM,3
TUR,ZAF,3
RUS,ZAF,3
BEL,ZAF,3
IRL,ZAF,3
QAT,ZAF,3
HKG,ZAF,3
ISR,ZAF,3
MYS,ZAF,3
CZE,ZAF,3
ISR,ZAI,3
IRL,ZAI,3
CZE,ZAI,3
HKG,ZAI,3
MYS,ZAI,3
TUR,ZAI,3
RUS,ZAI,3
BEL,ZAI,3
QAT,ZAI,3
NGA,ZMB,3
USA,ZMB,3
USA,ZWE,3
NLD,ZWE,3
CHN,AFG,4
USA,AFG,4
FRA,AND,4
HUN,ANZ,4
CHN,ANZ,4
BEL,ARE,4
IRL,ARE,4
SRB,ARE,4
NZL,ARE,4
IRN,ARE,4
QAT,ARE,4
CHE,ARG,4
CUB,ARG,4
FRA,ARM,4
TZA,AUS,4
HUN,AUS,4
PNG,AUS,4
CRI,AUT,4
ZAF,AUT,4
GHA,AUT,4
ZAI,AUT,4
PER,AUT,4
EGY,AUT,4
SAU,AUT,4
HUN,AZE,4
CHN,AZE,4
TZA,BEL,4
SCG,BEL,4
TWN,BEL,4
SGP,BEL,4
BGD,BEL,4
BDI,BEL,4
HRV,BEL,4
NZL,BEL,4
LTU,BEL,4
CIV,BEN,4
TGO,BEN,4
USA,BFA,4
NGA,BGD,4
AUT,BGR,4
USA,BIH,4
ECU,BOH,4
VEN,BOH,4
ECU,BOL,4
VEN,BOL,4
NZL,BRA,4
TUR,BRA,4
CYP,CAN,4
HTI,CAN,4
HRV,CAN,4
ZWE,CAN,4
ETH,CAN,4
CRI,CAN,4
TZA,CHE,4
CYP,CHE,4
ETH,CHE,4
HRV,CHE,4
BGR,CHE,4
NPL,CHE,4
MYS,CHE,4
VEN,CHE,4
MAR,CHE,4
DNK,CHL,4
CZE,CHL,4
DOM,CHL,4
IRN,CHL,4
ECU,CHN,4
ARG,CHN,4
NER,CHN,4
IRQ,CHN,4
AZE,CHN,4
ANZ,CHN,4
KAZ,CHN,4
NGA,CMR,4
CHN,CMR,4
GHA,CMR,4
DEU,CMR,4
KEN,COD,4
NIC,COL,4
CHN,COL,4
CUB,COL,4
PAN,CRI,4
DEU,CRI,4
CHN,CRI,4
HND,CRI,4
AUS,CYP,4
VNM,CZE,4
NGA,CZE,4
LTU,CZE,4
ARG,CZE,4
AFG,DEU,4
OMN,DEU,4
MWI,DEU,4
NER,DEU,4
MDA,DEU,4
BOH,DEU,4
BOL,DEU,4
LUX,DNK,4
VNM,DNK,4
ISR,DNK,4
NGA,DNK,4
MEX,DOM,4
GHA,DZA,4
