source_ISO,target_ISO,value
LBN,SGP,5
LBN,BGD,5
LBY,JOR,5
LBY,RUS,5
LBY,MAR,5
LBY,IRN,5
LKA,UZB,5
LKA,RUS,5
LKA,ZAI,5
LKA,ZAF,5
LKA,ARE,5
LKA,PHL,5
LKA,ETH,5
LKA,POL,5
LKA,AUT,5
LTU,BRA,5
LTU,KAZ,5
LTU,EGY,5
LTU,MOZ,5
LUX,MLI,5
LUX,MEX,5
LUX,VNM,5
LUX,AUT,5
LUX,CHL,5
LUX,ROU,5
LUX,RHO,5
MAC,IND,5
MAR,NOR,5
MAR,CZE,5
MAR,KOR,5
MAR,OMN,5
MAR,TCD,5
MCO,GBR,5
MDA,IRN,5
MDA,SVN,5
MDG,GBR,5
MDG,CHN,5
MDV,FRA,5
MEX,KEN,5
MEX,SRB,5
MEX,CMR,5
MEX,OMN,5
MKD,IRL,5
MKD,GRC,5
MKD,FRA,5
MLI,NLD,5
MLI,BEL,5
MLI,NER,5
MMR,BEL,5
MMR,SRB,5
MNE,CHE,5
MNG,CHE,5
MNG,PAK,5
MNG,KAZ,5
MOZ,CHN,5
MOZ,AGO,5
MOZ,FRA,5
MOZ,UGA,5
MRT,MAR,5
MRT,MLI,5
MRT,USA,5
MWI,ETH,5
MWI,NGA,5
MWI,PAK,5
MYS,GRC,5
MYS,VGB,5
NAM,FIN,5
NCL,DEU,5
NER,ITA,5
NER,MLI,5
NER,EGY,5
NER,ZAF,5
NER,ZAI,5
NGA,NAM,5
NGA,MLI,5
NGA,LKA,5
NGA,SGP,5
NGA,MWI,5
NGA,DZA,5
NGA,SCG,5
NGA,TTO,5
NIC,SLV,5
NLD,MOZ,5
NLD,TTO,5
NLD,MWI,5
NLD,NCL,5
NLD,VEN,5
NLD,KAZ,5
NLD,GAB,5
NOR,HRV,5
NOR,MLT,5
NOR,PHL,5
NOR,OMN,5
NOR,DZA,5
NOR,MAR,5
NOR,JOR,5
NPL,PRT,5
NPL,SDN,5
NPL,TUR,5
NZL,ARG,5
NZL,CMR,5
OMN,NZL,5
OMN,TUN,5
PAK,MOZ,5
PAK,CMR,5
PAK,CHL,5
PAK,UZB,5
PAN,PRT,5
PAN,PAK,5
PER,IRL,5
PER,MYS,5
PER,MOZ,5
PER,TWN,5
PHL,IRN,5
PLW,IDN,5
PLW,CMR,5
POL,LBY,5
POL,JOR,5
POL,THA,5
PRI,GTM,5
PRI,BEL,5
PRI,ROU,5
PRI,SWE,5
PRI,PAN,5
PRI,CHE,5
PRI,RHO,5
PRI,JPN,5
PRI,IRN,5
PRI,RUS,5
PRT,LKA,5
PRT,SRB,5
PRY,NIC,5
PSE,AUS,5
PSE,CHN,5
PSE,RUS,5
QAT,SGP,5
QAT,SRB,5
QAT,MEX,5
QAT,COL,5
QAT,MAR,5
QAT,YEM,5
QAT,TWN,5
QAT,SCG,5
RHO,ARE,5
RHO,MYS,5
RHO,CHL,5
ROU,MYS,5
ROU,ARE,5
ROU,CHL,5
RUS,KEN,5
RUS,COD,5
RUS,QAT,5
RUS,SDN,5
RUS,LBY,5
RWA,RUS,5
RWA,JPN,5
RWA,AUS,5
RWA,ETH,5
RWA,ZMB,5
SAU,UKR,5
SAU,UAR,5
SAU,BLR,5
SAU,BRN,5
SAU,COL,5
SCG,JOR,5
SCG,UKR,5
SCG,SRB,5
SCG,UAR,5
SCG,COL,5
SDN,MAR,5
SDN,SGP,5
SDN,CHE,5
SDN,SCG,5
SDN,SSD,5
SEN,SLV,5
SEN,BEL,5
SEN,LUX,5
SEN,EGY,5
SEN,KEN,5
SGP,UKR,5
SGP,SRB,5
SGP,JOR,5
SGP,UAR,5
SGP,COL,5
SLE,NLD,5
SLE,GMB,5
SLE,IND,5
SLE,UGA,5
SLV,IDN,5
SLV,DEU,5
SMR,USA,5
SOM,PAK,5
SOM,GBR,5
SOM,FRA,5
SRB,ZAF,5
SRB,CHL,5
SRB,EGY,5
SRB,DZA,5
SRB,QAT,5
SRB,KWT,5
SRB,MEX,5
SRB,ZAI,5
SRB,PAK,5
SSD,FRA,5
SSD,ITA,5
SSD,KOR,5
SVK,HKG,5
SVK,PER,5
SVK,GTM,5
SVK,KAZ,5
SVN,BGD,5
SVN,NZL,5
SVN,COL,5
SWE,UZB,5
SWE,OMN,5
SWE,JOR,5
SWE,MAR,5
SWE,CUB,5
SYC,ZAI,5
SYC,ZAF,5
SYR,HUN,5
TCD,FRA,5
TGO,BRA,5
TGO,BFA,5
THA,ARG,5
THA,CZE,5
THA,PER,5
THA,HUN,5
TJK,KAZ,5
TLS,AUS,5
TTO,NGA,5
TTO,IRL,5
TUN,ARM,5
TUN,DNK,5
TUN,AUS,5
TUN,IRL,5
TUN,POL,5
TUN,COL,5
TUN,PSE,5
TUR,RWA,5
TUR,ARM,5
TUR,ZMB,5
TUR,CHL,5
TUR,EST,5
TUR,NPL,5
TUR,BHR,5
TWN,SVK,5
TWN,ROU,5
TWN,KAZ,5
TWN,RHO,5
TWN,LKA,5
TWN,PAN,5
TWN,ARM,5
TZA,IRL,5
TZA,DNK,5
TZA,BGD,5
TZA,ITA,5
TZA,COL,5
UAR,NZL,5
UAR,ZWE,5
UAR,SCG,5
UAR,TJK,5
UAR,SGP,5
UGA,MWI,5
UGA,MAR,5
UKR,NZL,5
UKR,TJK,5
UKR,SGP,5
UKR,SCG,5
UKR,ZWE,5
URY,AUT,5
URY,ISR,5
URY,VEN,5
USA,ABW,5
USA,TCD,5
USA,MRT,5
USA,GNB,5
USA,DMA,5
USA,FRO,5
USA,MDV,5
UZB,SAU,5
UZB,PAK,5
UZB,FRA,5
VEN,POL,5
VEN,NIC,5
VEN,DNK,5
VGB,IRN,5
VGB,QAT,5
VGB,NLD,5
VGB,ECU,5
VGB,UKR,5
VGB,UAR,5
VGB,AUT,5
VNM,SAU,5
VNM,BGD,5
WSM,AUS,5
XKS,CHE,5
XKS,HUN,5
XKS,DEU,5
XKS,FRA,5
YEM,SDN,5
YEM,KEN,5
ZAF,TUN,5
ZAF,SVK,5
ZAI,SVK,5
ZAI,TUN,5
ZMB,HKG,5
ZMB,ITA,5
ZWE,COG,5
ZWE,LSO,5
AFG,CHN,6
AFG,THA,6
AFG,DEU,6
AFG,CAN,6
ANZ,KOR,6
ANZ,ESP,6
ANZ,HUN,6
ARE,UKR,6
ARE,HKG,6
ARE,FIN,6
ARE,VNM,6
ARE,UAR,6
ARE,HUN,6
ARE,LBY,6
ARE,TZA,6
ARG,JOR,6
ARG,TLS,6
ARG,KEN,6
ARG,HRV,6
ARM,PAK,6
ARM,DNK,6
AUS,ZMB,6
AUS,MWI,6
AUS,TUN,6
AUT,LTU,6
AUT,LVA,6
AZE,HUN,6
AZE,KOR,6
AZE,ESP,6
BDI,ITA,6
BDI,NLD,6
BEL,SEN,6
BEL,PRI,6
BEL,MLI,6
BEL,BLR,6
BEL,GIN,6
BEL,ISL,6
BEN,NER,6
BFA,ESP,6
BFA,MDG,6
BFA,CHE,6
BFA,CMR,6
BGD,LVA,6
BGD,TZA,6
BGD,UGA,6
BGD,KEN,6
BGD,AFG,6
BGR,AZE,6
BGR,FIN,6
BGR,XKS,6
BGR,ANZ,6
BGR,CYP,6
BHR,TUR,6
BHS,TTO,6
BHS,AUS,6
BIH,MNE,6
BLR,IRQ,6
BLR,SAU,6
BLR,BRA,6
BOH,PHL,6
BOH,CHE,6
BOL,PHL,6
BOL,CHE,6
BRA,MKD,6
BRA,LTU,6
BRA,MLT,6
BRA,UZB,6
BRA,MDA,6
BRB,CAN,6
BWA,SWE,6
BWA,ARG,6
CAN,BRN,6
CAN,TGO,6
CAN,ALB,6
CAN,GIN,6
CAN,FJI,6
CHE,LTU,6
CHE,ANZ,6
CHE,ZMB,6
CHE,AZE,6
CHL,ISL,6
CHN,BHR,6
CHN,SYR,6
CHN,MNE,6
CHN,URY,6
CIV,AUS,6
CIV,IDN,6
CIV,KEN,6
CMR,GAB,6
CMR,PLW,6
CMR,MDG,6
CMR,SWE,6
CMR,NLD,6
COD,ITA,6
COD,CHE,6
COG,ZWE,6
COG,NGA,6
COL,BGD,6
COL,UKR,6
COL,VGB,6
COL,UAR,6
CRI,POL,6
CRI,SWE,6
CRI,CZE,6
CRI,CHN,6
CRI,AUT,6
CUB,RHO,6
CUB,ROU,6
CUB,GRC,6
CUB,UGA,6
CUB,DNK,6
CUW,IDN,6
CYM,IDN,6
CYP,CZE,6
CYP,PRT,6
CYP,OMN,6
CYP,PSE,6
CZE,VEN,6
CZE,LKA,6
CZE,CMR,6
CZE,BOL,6
CZE,JOR,6
CZE,PRY,6
CZE,BOH,6
DEU,ALB,6
DEU,COD,6
DEU,MDA,6
DEU,LBY,6
DEU,ZMB,6
DJI,FRA,6
DNK,JOR,6
DNK,NPL,6
DNK,PER,6
DNK,MLT,6
DNK,ARM,6
DOM,FRA,6
DOM,PRI,6
DOM,CHN,6
DZA,UKR,6
DZA,NGA,6
DZA,UAR,6
ECU,NZL,6
ECU,VGB,6
EGY,THA,6
EGY,LUX,6
EGY,LKA,6
EGY,SVN,6
EGY,UKR,6
EGY,UAR,6
ERI,USA,6
ESP,MKD,6
ESP,UZB,6
ESP,GIN,6
ESP,ARM,6
EST,EGY,6
EST,ARG,6
ETH,ARE,6
ETH,PHL,6
ETH,CHE,6
FIN,ARG,6
FJI,NCL,6
FLK,USA,6
FRA,GEO,6
FRO,DNK,6
GAB,BFA,6
GBR,GUY,6
GBR,GUF,6
GBR,CUW,6
GBR,TGO,6
GBR,NCL,6
GBR,LBR,6
GBR,SLV,6
GEO,IDN,6
GHA,ESP,6
GHA,PRT,6
GHA,ETH,6
GHA,BEL,6
GHA,SLE,6
GHA,MLI,6
GIN,IND,6
GRC,COL,6
GRC,BGD,6
GRC,ARG,6
GRC,ECU,6
GRD,AUS,6
GRD,CAN,6
GRL,USA,6
GTM,CHE,6
GTM,PRT,6
GTM,HND,6
GTM,DEU,6
HRV,CHL,6
HRV,BGD,6
HRV,ARG,6
HUN,LBN,6
HUN,KAZ,6
HUN,MAR,6
HUN,LUX,6
HUN,CYP,6
HUN,HKG,6
IDN,TTO,6
IDN,UGA,6
IDN,COD,6
IDN,URY,6
IDN,NIC,6
IND,MDA,6
IND,MNG,6
IND,CYM,6
IND,VEN,6
IND,GUY,6
IND,MKD,6
IND,MOZ,6
IND,MLT,6
IND,BRB,6
IND,BFA,6
IND,CIV,6
IRL,SVN,6
IRL,PER,6
IRL,LKA,6
IRL,TTO,6
IRL,GHA,6
IRL,TZA,6
IRN,BHR,6
IRN,SVN,6
IRN,PHL,6
IRN,LKA,6
IRQ,YEM,6
ISL,RUS,6
ISL,SAU,6
ISR,BGR,6
ISR,LUX,6
ISR,PHL,6
ISR,DZA,6
ISR,BLR,6
ISR,EST,6
ISR,KAZ,6
ITA,COD,6
ITA,MDA,6
ITA,SYR,6
ITA,BIH,6
JAM,DEU,6
JAM,NZL,6
JOR,NZL,6
JPN,BFA,6
JPN,KWT,6
JPN,LBY,6
KAZ,KHM,6
KEN,IRN,6
KEN,VNM,6
KEN,BWA,6
KEN,RUS,6
KEN,KOR,6
KEN,AUT,6
KEN,NAM,6
KEN,NOR,6
KEN,NZL,6
KGZ,IND,6
KHM,NZL,6
KOR,OMN,6
KOR,TUN,6
KOR,PER,6
KOR,EST,6
KOR,BLR,6
LAO,TUR,6
LAO,KOR,6
LBN,DNK,6
LBN,DZA,6
LBN,PSE,6
LBN,ZAF,6
LBN,NOR,6
LBN,YEM,6
LBN,CUB,6
LBN,ZAI,6
LBY,QAT,6
LCA,ETH,6
LKA,NOR,6
LKA,IRQ,6
LKA,NGA,6
LTU,NOR,6
LTU,RHO,6
LTU,ROU,6
LUX,BFA,6
LUX,HUN,6
LUX,PRT,6
LUX,AUS,6
LVA,BRA,6
LVA,MYS,6
LVA,BGR,6
MAC,CAN,6
MAC,NLD,6
MAR,FIN,6
MAR,DNK,6
MAR,SDN,6
MAR,MEX,6
MAR,IRL,6
MCO,ITA,6
MDA,ISR,6
MDG,CAN,6
MDV,IDN,6
MEX,CYP,6
MKD,CZE,6
MKD,HRV,6
MKD,POL,6
MLI,IDN,6
MLT,IRL,6
MLT,NLD,6
MLT,BRA,6
MLT,IND,6
MMR,IRN,6
MMR,PRT,6
MNE,TWN,6
MNE,CAN,6
MOZ,ZAI,6
MOZ,ZAF,6
MOZ,ITA,6
MOZ,VNM,6
MSR,ESP,6
MTQ,GUF,6
MTQ,CAN,6
MUS,FRA,6
MUS,AUS,6
MWI,CHE,6
MWI,CAN,6
MYS,EST,6
MYS,MDV,6
MYS,ARG,6
NER,COD,6
NER,CHN,6
NGA,SVN,6
NGA,ZWE,6
NGA,GRC,6
NGA,JOR,6
NGA,OMN,6
NIC,CAN,6
NLD,PAN,6
NLD,URY,6
NLD,ABW,6
NLD,LKA,6
NOR,LVA,6
NOR,MWI,6
NOR,BIH,6
NOR,QAT,6
NPL,BRA,6
NPL,BTN,6
NPL,ISR,6
NPL,LKA,6
NPL,HKG,6
NPL,POL,6
NZL,POL,6
NZL,OMN,6
OMN,JPN,6
OMN,NLD,6
PAK,ARG,6
PAK,LUX,6
PAK,KGZ,6
PER,AUT,6
PHL,LBN,6
PHL,KHM,6
PHL,FIN,6
PNG,FJI,6
POL,UZB,6
POL,BHR,6
POL,NPL,6
POL,GEO,6
POL,MNG,6
PRT,MYS,6
PRT,EGY,6
PRT,ISL,6
PRT,STP,6
PRT,MNG,6
PRY,CHE,6
PRY,CAN,6
PRY,JPN,6
PYF,BEL,6
QAT,NZL,6
QAT,ETH,6
QAT,PRT,6
REU,BEL,6
RHO,SAU,6
ROU,SAU,6
RUS,TON,6
RUS,RWA,6
RUS,VEN,6
RUS,CRI,6
RUS,BIH,6
SAU,UZB,6
SAU,SOM,6
SCG,ROU,6
SCG,RHO,6
SCG,MAR,6
SDN,JPN,6
SDN,NLD,6
SEN,GRC,6
SGP,ROU,6
SGP,RHO,6
SGP,MAR,6
SLE,CAN,6
SLV,PRT,6
SLV,NIC,6
SLV,SEN,6
SLV,VEN,6
SRB,ARG,6
SRB,SGP,6
SRB,GRC,6
SRB,TWN,6
SRB,ISR,6
SRB,SCG,6
SRB,KOR,6
SSD,DEU,6
SSD,CHE,6
SVK,ZAF,6
SVK,MEX,6
SVK,ARG,6
SVK,UZB,6
SVK,ZAI,6
SVK,MYS,6
SVK,GEO,6
SVK,LTU,6
SVN,MAR,6
SVN,XKS,6
SVN,GRC,6
SWE,ARM,6
SWE,ANZ,6
SWE,AZE,6
SYC,USA,6
SYC,FRA,6
SYR,ESP,6
TGO,GBR,6
TGO,IND,6
THA,PRT,6
TJK,POL,6
TLS,IDN,6
TON,RUS,6
TTO,EGY,6
TTO,FRA,6
TUN,NGA,6
TUN,AUT,6
TUN,SDN,6
TUR,SVN,6
TUR,LBN,6
TUR,PHL,6
TUR,SOM,6
TUR,PNG,6
TUR,TGO,6
TWN,MWI,6
TWN,HUN,6
TZA,MYS,6
TZA,TWN,6
TZA,SAU,6
TZA,IRN,6
TZA,NPL,6
TZA,HKG,6
TZA,BRA,6
UAR,DZA,6
UAR,HKG,6
UAR,CHL,6
UGA,NOR,6
UGA,EGY,6
UGA,RUS,6
UGA,COD,6
UKR,HKG,6
UKR,CHL,6
UKR,DZA,6
URY,BOL,6
URY,BOH,6
URY,AUS,6
USA,SUR,6
USA,MSR,6
USA,GIB,6
USA,IMN,6
UZB,TJK,6
VEN,JPN,6
VEN,NOR,6
VEN,IRL,6
VGB,CHL,6
VGB,ARG,6
XKS,HRV,6
XKS,CZE,6
XKS,CAN,6
YEM,LBN,6
YEM,NOR,6
YEM,AUS,6
ZWE,JPN,6
ZWE,BEL,6
ABW,USA,7
AFG,FRA,7
AGO,URY,7
ALB,CAN,7
ANZ,POL,7
ANZ,SWE,7
ARE,ISR,7
ARE,CHL,7
ARE,TWN,7
ARE,DNK,7
ARG,NZL,7
ARG,ZAI,7
ARG,GRC,7
ARG,ZAF,7
ARM,CAN,7
ARM,ESP,7
ARM,AUS,7
AUS,EST,7
AUS,ARM,7
AUS,SDN,7
AUT,QAT,7
AUT,NGA,7
AZE,POL,7
AZE,SWE,7
BEL,URY,7
BEL,LVA,7
BEL,PSE,7
BEN,BDI,7
BEN,BRA,7
BEN,JPN,7
BEN,ITA,7
BEN,VNM,7
BGD,VNM,7
BGD,PHL,7
BGD,PSE,7
BGD,EST,7
BGD,BRN,7
BGD,BHR,7
BGR,ISR,7
BGR,GRD,7
BGR,IRQ,7
BHR,AUS,7
BHR,KWT,7
BIH,RUS,7
BLR,NPL,7
BLZ,FRA,7
BOH,URY,7
BOL,URY,7
BRA,VNM,7
BRA,IRQ,7
BRA,MNE,7
BRB,TTO,7
BRN,NGA,7
BRN,AUS,7
BRN,SGP,7
BRN,SCG,7
BTN,CHN,7
BWA,NAM,7
CAN,AFG,7
CAN,BTN,7
CAN,BOH,7
CAN,BIH,7
CAN,BOL,7
CAN,MOZ,7
CAN,MWI,7
CAN,BWA,7
CHE,COD,7
CHE,LVA,7
CHE,NPL,7
CHE,PRI,7
CHL,HRV,7
CHN,SEN,7
CHN,GIN,7
CHN,BRN,7
CHN,LAO,7
CIV,IND,7
CIV,GIN,7
CIV,LAO,7
CIV,NER,7
CIV,NGA,7
CIV,CHE,7
CMR,PAK,7
CMR,SEN,7
COD,ZAF,7
COD,ZAI,7
COG,PAK,7
COL,ROU,7
COL,ZAI,7
COL,RHO,7
COL,ZAF,7
COL,HUN,7
CRI,ISR,7
CUB,QAT,7
CUB,NIC,7
CYP,AUS,7
CZE,CYP,7
CZE,URY,7
DEU,MWI,7
DEU,HND,7
DNK,CRI,7
DNK,KHM,7
DNK,PHL,7
DOM,CUB,7
DZA,SDN,7
DZA,MEX,7
ECU,FIN,7
ECU,DNK,7
ECU,IND,7
ECU,NIC,7
EGY,COL,7
EGY,EST,7
EGY,PHL,7
EGY,UZB,7
EGY,VGB,7
ESP,TZA,7
ESP,BLR,7
EST,IDN,7
ETH,SYR,7
ETH,BWA,7
ETH,TUR,7
ETH,QAT,7
FIN,LVA,7
FIN,KAZ,7
FIN,SAU,7
FIN,UKR,7
FIN,UAR,7
FIN,TZA,7
FRA,ZWE,7
FRA,MOZ,7
FRA,NIC,7
FRA,MKD,7
FRA,AGO,7
GAB,DEU,7
GAB,CAN,7
GBR,SWZ,7
GBR,KGZ,7
GEO,IND,7
GEO,CZE,7
GEO,NLD,7
GHA,SAU,7
GHA,SWE,7
GHA,TZA,7
GHA,EGY,7
GHA,BGD,7
GIB,ESP,7
GIN,MAR,7
GRC,MEX,7
GRC,KWT,7
GRC,ZAI,7
GRC,SVN,7
GRC,ZAF,7
HKG,NPL,7
HKG,KWT,7
HKG,AUT,7
HKG,MEX,7
HKG,BRA,7
HND,GBR,7
HND,DEU,7
HRV,NOR,7
HRV,ROU,7
HRV,RHO,7
HUN,KEN,7
HUN,GHA,7
IDN,BHR,7
IDN,ZMB,7
IND,NAM,7
IND,JAM,7
IRL,UGA,7
IRL,ETH,7
IRL,NPL,7
IRL,HUN,7
IRN,UAR,7
IRN,UKR,7
IRQ,AFG,7
IRQ,VNM,7
IRQ,BRA,7
ISL,PRT,7
ISL,AUS,7
ISL,CHN,7
ISL,CAN,7
ISR,GHA,7
ISR,LVA,7
ISR,NGA,7
ISR,VEN,7
ISR,URY,7
ISR,CYP,7
ITA,SEN,7
ITA,HND,7
ITA,ZMB,7
ITA,MNE,7
ITA,NER,7
JAM,CHN,7
JOR,ISR,7
JOR,TUN,7
JOR,CZE,7
JOR,BEL,7
JOR,ARG,7
JOR,COL,7
JOR,CRI,7
JPN,YEM,7
JPN,PRY,7
JPN,SYR,7
JPN,VGB,7
JPN,ZWE,7
KAZ,SGP,7
KAZ,HUN,7
KAZ,THA,7
KAZ,EGY,7
KAZ,SCG,7
KEN,MLI,7
KEN,BEN,7
KEN,ARG,7
KEN,PRT,7
KEN,ESP,7
KEN,PER,7
KEN,SOM,7
KEN,IRQ,7
KHM,MAR,7
KNA,IRL,7
KNA,CAN,7
KOR,SVN,7
KOR,ZWE,7
KOR,ECU,7
KOR,SRB,7
KOR,ROU,7
KOR,RHO,7
KWT,LBN,7
KWT,NGA,7
LAO,KHM,7
LBN,GRC,7
LBN,POL,7
LBN,TUR,7
LSO,SWZ,7
LTU,HUN,7
LTU,NLD,7
LTU,AUS,7
LUX,DZA,7
LUX,RUS,7
LUX,CMR,7
LVA,AUT,7
LVA,ZAI,7
LVA,DNK,7
LVA,FIN,7
LVA,ZAF,7
LVA,BEL,7
MAC,SGP,7
MAC,SCG,7
MAR,ZAF,7
MAR,NGA,7
MAR,ZAI,7
MAR,BFA,7
MAR,LBN,7
MAR,ISR,7
MCO,USA,7
MDA,IND,7
MDA,UAR,7
MDA,UKR,7
MEX,MAR,7
MKD,NZL,7
MKD,BEL,7
MKD,TUR,7
MKD,IDN,7
MLI,ITA,7
MLT,DNK,7
MMR,TZA,7
MMR,ITA,7
MMR,EGY,7
MNE,HRV,7
MNE,DEU,7
MNG,HUN,7
MNG,IRN,7
MNP,USA,7
MOZ,COL,7
MOZ,IND,7
MTQ,USA,7
MUS,CHN,7
MYS,BIH,7
MYS,ROU,7
MYS,SVK,7
MYS,BGR,7
MYS,MEX,7
MYS,RHO,7
MYS,ECU,7
NER,CAN,7
NER,TUN,7
NGA,LBY,7
NGA,FIN,7
NGA,KHM,7
NLD,PRY,7
NLD,KHM,7
NLD,MAC,7
NOR,SVN,7
NOR,SRB,7
NOR,PSE,7
NPL,MEX,7
NPL,GHA,7
NPL,QAT,7
NPL,EGY,7
NZL,COL,7
NZL,GRC,7
OMN,KOR,7
OMN,ITA,7
OMN,IDN,7
PAK,BGR,7
PAK,SVK,7
PAN,NLD,7
PER,NOR,7
PER,DNK,7
PER,DOM,7
PHL,IRL,7
PHL,ISR,7
PHL,CZE,7
PHL,NOR,7
PNG,TUR,7
PNG,GBR,7
POL,VEN,7
POL,XKS,7
PRT,DOM,7
PRT,GTM,7
PSE,LBN,7
QAT,NPL,7
QAT,SYR,7
QAT,PSE,7
REU,PYF,7
REU,NCL,7
RHO,DZA,7
ROU,DZA,7
RUS,KHM,7
RUS,GHA,7
RUS,NPL,7
RWA,KOR,7
RWA,TZA,7
RWA,NGA,7
RWA,FRA,7
SAU,VGB,7
SAU,DNK,7
SAU,THA,7
SAU,MEX,7
SAU,NPL,7
SAU,LBY,7
SCG,HUN,7
SCG,IRQ,7
SCG,KAZ,7
SDN,LBY,7
SDN,HUN,7
SDN,TUN,7
SEN,COG,7
SEN,IDN,7
SEN,TUN,7
SGP,KAZ,7
SGP,HUN,7
SGP,IRQ,7
SLV,FRA,7
SSD,IRN,7
SUR,IDN,7
SVK,PAK,7
SVK,SAU,7
SVN,ZAF,7
SVN,KOR,7
SVN,MDA,7
SVN,MKD,7
SVN,ZAI,7
SWE,LBN,7
SWE,MLT,7
TGO,CIV,7
THA,SDN,7
THA,FIN,7
THA,MEX,7
TJK,BLR,7
TLS,PRT,7
TUN,BFA,7
TUN,SYR,7
TUN,ISR,7
TUR,HRV,7
TUR,ARG,7
TUR,MMR,7
TUR,LTU,7
TUR,TUN,7
TWN,COL,7
TWN,MNG,7
TWN,PER,7
TWN,ARG,7
TWN,BGR,7
TZA,IRQ,7
UAR,ARG,7
UAR,SAU,7
UAR,ECU,7
UGA,BRA,7
UGA,KOR,7
UKR,ARG,7
UKR,SAU,7
UKR,ECU,7
URY,CHN,7
USA,SYC,7
USA,VUT,7
UZB,SRB,7
UZB,MOZ,7
UZB,POL,7
VEN,ISR,7
VEN,CZE,7
VGB,KAZ,7
VGB,IRL,7
VNM,GHA,7
XKS,IDN,7
XKS,IND,7
XKS,POL,7
YEM,DEU,7
YEM,JOR,7
ZAF,MNG,7
ZAF,OMN,7
ZAF,SEN,7
ZAF,KAZ,7
ZAF,IRQ,7
ZAF,ROU,7
ZAF,RHO,7
ZAI,MNG,7
ZAI,SEN,7
ZAI,OMN,7
ZAI,KAZ,7
ZAI,IRQ,7
ZAI,RHO,7
ZAI,ROU,7
ZMB,ZWE,7
ZMB,HUN,7
ZMB,UGA,7
ZMB,CHE,7
ZMB,PRT,7
ZWE,SWE,7
ZWE,MWI,7
AFG,DZA,8
AFG,GBR,8
AFG,QAT,8
AGO,ITA,8
ALB,CHN,8
ANZ,KHM,8
ARE,AUT,8
ARE,CZE,8
ARE,NZL,8
ARE,YEM,8
ARE,ETH,8
ARG,SCG,8
ARG,NGA,8
ARG,SAU,8
ARG,HUN,8
ARG,UAR,8
ARG,UKR,8
ARG,SGP,8
ARG,SLV,8
ARG,TUR,8
AUS,AZE,8
AUS,VGB,8
AUS,NCL,8
AUS,BWA,8
AUS,SYR,8
AUS,MDV,8
AUS,PSE,8
AUS,ANZ,8
AUT,PER,8
AUT,MAR,8
AUT,ECU,8
AZE,KHM,8
BDI,CHE,8
BDI,DEU,8
BEL,LTU,8
BEL,VEN,8
BEL,BOL,8
BEL,BOH,8
BEL,EST,8
BEN,MLI,8
BEN,KEN,8
BFA,COG,8
BFA,TGO,8
BFA,MAR,8
BGD,CZE,8
BGR,VNM,8
BHR,OMN,8
BHR,CHN,8
BIH,FRA,8
BIH,POL,8
BIH,CAN,8
BIH,JPN,8
BIH,ITA,8
BLR,IRN,8
BLR,EST,8
BLR,ISR,8
BLR,MYS,8
BMU,AUS,8
BMU,GBR,8
BOH,NLD,8
BOH,GTM,8
BOL,NLD,8
BOL,GTM,8
BRA,SRB,8
BRA,JOR,8
BRB,GBR,8
BRN,SAU,8
BTN,NPL,8
BWA,CAN,8
BWA,KEN,8
BWA,DEU,8
BWA,AUS,8
CAN,BEN,8
CAN,ZMB,8
CAN,BRB,8
CAN,COG,8
CHE,JOR,8
CHE,GTM,8
CHE,MLT,8
CHN,MOZ,8
CHN,NER,8
CHN,ISL,8
CHN,ZWE,8
CHN,MDA,8
CHN,CIV,8
CHN,FJI,8
CHN,SLE,8
CIV,GBR,8
CMR,MAR,8
CMR,GHA,8
CMR,ESP,8
CMR,CAF,8
CMR,BEN,8
COD,CMR,8
COD,RUS,8
COG,COD,8
COL,VNM,8
CRI,DOM,8
CUB,VNM,8
CUB,POL,8
CYP,EGY,8
CZE,LUX,8
CZE,MMR,8
CZE,ANZ,8
CZE,BLR,8
CZE,LVA,8
CZE,GEO,8
CZE,AZE,8
DEU,GMB,8
DNK,ARE,8
DNK,QAT,8
DOM,ECU,8
DZA,JOR,8
DZA,NOR,8
DZA,QAT,8
ECU,NOR,8
ECU,AUT,8
EGY,MNG,8
EGY,SOM,8
EGY,RHO,8
EGY,KHM,8
EGY,ROU,8
EGY,UGA,8
EGY,ARG,8
ERI,ETH,8
ESP,SEN,8
EST,LVA,8
EST,BEL,8
ETH,OMN,8
FIN,BGR,8
FIN,ETH,8
FIN,KEN,8
FIN,GHA,8
FRA,TZA,8
FRA,RWA,8
GBR,BLZ,8
GBR,AFG,8
GBR,VIR,8
GEO,KAZ,8
GEO,SVK,8
GHA,FIN,8
GHA,NZL,8
GIB,DEU,8
GIB,GBR,8
GMB,CHE,8
GNQ,USA,8
GRC,MKD,8
GRC,MYS,8
GRC,CHL,8
HND,GTM,8
HUN,LTU,8
HUN,DZA,8
HUN,NGA,8
IDN,OMN,8
IDN,CMR,8
IDN,SVK,8
IDN,TGO,8
IDN,PRI,8
IND,SEN,8
IND,ATG,8
IND,URY,8
IND,KGZ,8
IRL,LVA,8
IRL,LBY,8
IRL,COL,8
IRL,UKR,8
IRL,UAR,8
IRL,HRV,8
IRN,LBY,8
IRN,NPL,8
IRQ,NLD,8
ISL,IRQ,8
ISR,NPL,8
ISR,PER,8
ISR,UGA,8
ITA,SLV,8
ITA,BLR,8
ITA,ANZ,8
ITA,AZE,8
JAM,ITA,8
JOR,CYP,8
